XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 18:27:45,142    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 129.697209066939, 'last_step_dt_su': 2.2231605584351715, 'stage_time': SI(1.2969720906693898e-10,['s',1]), 'time_reached_si': SI(1.2969720906693898e-10,['s',1]), 'zero_stage_step': 59460, 'stage_step': 255, 'step': 59715, 'time': SI(6.2083074296764271e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.2231605584351714e-12,['s',1]), 'zero_stage_time': SI(6.1953377087697255e-08,['s',1]), 'id': 143, 'stage': 73}
       nmag:2007-09-21 18:27:45,143    main.py 2402    INFO save_data(): Increasing id to 144, fields=None 
       nmag:2007-09-21 18:27:46,236    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 129.697209066939, 'last_step_dt_su': 2.2231605584351715, 'stage_time': SI(1.2969720906693898e-10,['s',1]), 'time_reached_si': SI(1.2969720906693898e-10,['s',1]), 'zero_stage_step': 59460, 'stage_step': 255, 'step': 59715, 'time': SI(6.2083074296764271e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.2231605584351714e-12,['s',1]), 'zero_stage_time': SI(6.1953377087697255e-08,['s',1]), 'id': 144, 'stage': 73}
       nmag:2007-09-21 18:27:46,236    main.py 2402    INFO save_data(): Increasing id to 145, fields=all 
       nmag:2007-09-21 18:27:49,757    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:27:49,759    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-70000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:29:39,821    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 129.96655559068242, 'last_step_dt_su': 0.90180048109665656, 'stage_time': SI(1.2996655559068241e-10,['s',1]), 'time_reached_si': SI(1.2996655559068241e-10,['s',1]), 'zero_stage_step': 59715, 'stage_step': 235, 'step': 59950, 'time': SI(6.2213040852354844e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.0180048109665658e-13,['s',1]), 'zero_stage_time': SI(6.2083074296764271e-08,['s',1]), 'id': 145, 'stage': 74}
       nmag:2007-09-21 18:29:39,822    main.py 2402    INFO save_data(): Increasing id to 146, fields=None 
       nmag:2007-09-21 18:29:40,838    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 129.96655559068242, 'last_step_dt_su': 0.90180048109665656, 'stage_time': SI(1.2996655559068241e-10,['s',1]), 'time_reached_si': SI(1.2996655559068241e-10,['s',1]), 'zero_stage_step': 59715, 'stage_step': 235, 'step': 59950, 'time': SI(6.2213040852354844e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.0180048109665658e-13,['s',1]), 'zero_stage_time': SI(6.2083074296764271e-08,['s',1]), 'id': 146, 'stage': 74}
       nmag:2007-09-21 18:29:40,839    main.py 2402    INFO save_data(): Increasing id to 147, fields=all 
       nmag:2007-09-21 18:29:44,373    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:29:44,374    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-65000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:31:32,566    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 125.26225185672052, 'last_step_dt_su': 1.6494762557317095, 'stage_time': SI(1.2526225185672053e-10,['s',1]), 'time_reached_si': SI(1.2526225185672053e-10,['s',1]), 'zero_stage_step': 59950, 'stage_step': 210, 'step': 60160, 'time': SI(6.2338303104211628e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.6494762557317096e-12,['s',1]), 'zero_stage_time': SI(6.2213040852354844e-08,['s',1]), 'id': 147, 'stage': 75}
       nmag:2007-09-21 18:31:32,566    main.py 2402    INFO save_data(): Increasing id to 148, fields=None 
       nmag:2007-09-21 18:31:33,554    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 125.26225185672052, 'last_step_dt_su': 1.6494762557317095, 'stage_time': SI(1.2526225185672053e-10,['s',1]), 'time_reached_si': SI(1.2526225185672053e-10,['s',1]), 'zero_stage_step': 59950, 'stage_step': 210, 'step': 60160, 'time': SI(6.2338303104211628e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.6494762557317096e-12,['s',1]), 'zero_stage_time': SI(6.2213040852354844e-08,['s',1]), 'id': 148, 'stage': 75}
       nmag:2007-09-21 18:31:33,554    main.py 2402    INFO save_data(): Increasing id to 149, fields=all 
       nmag:2007-09-21 18:31:36,885    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:31:36,886    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-60000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:33:07,181    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 124.36508657391863, 'last_step_dt_su': 0.63664019175080033, 'stage_time': SI(1.2436508657391864e-10,['s',1]), 'time_reached_si': SI(1.2436508657391864e-10,['s',1]), 'zero_stage_step': 60160, 'stage_step': 190, 'step': 60350, 'time': SI(6.2462668190785511e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(6.366401917508003e-13,['s',1]), 'zero_stage_time': SI(6.2338303104211628e-08,['s',1]), 'id': 149, 'stage': 76}
       nmag:2007-09-21 18:33:07,182    main.py 2402    INFO save_data(): Increasing id to 150, fields=None 
       nmag:2007-09-21 18:33:08,144    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 124.36508657391863, 'last_step_dt_su': 0.63664019175080033, 'stage_time': SI(1.2436508657391864e-10,['s',1]), 'time_reached_si': SI(1.2436508657391864e-10,['s',1]), 'zero_stage_step': 60160, 'stage_step': 190, 'step': 60350, 'time': SI(6.2462668190785511e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(6.366401917508003e-13,['s',1]), 'zero_stage_time': SI(6.2338303104211628e-08,['s',1]), 'id': 150, 'stage': 76}
       nmag:2007-09-21 18:33:08,144    main.py 2402    INFO save_data(): Increasing id to 151, fields=all 
       nmag:2007-09-21 18:33:11,442    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:33:11,444    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-55000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:35:01,522    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 123.38442078815861, 'last_step_dt_su': 0.46051475325534291, 'stage_time': SI(1.2338442078815861e-10,['s',1]), 'time_reached_si': SI(1.2338442078815861e-10,['s',1]), 'zero_stage_step': 60350, 'stage_step': 240, 'step': 60590, 'time': SI(6.2586052611573688e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.6051475325534289e-13,['s',1]), 'zero_stage_time': SI(6.2462668190785511e-08,['s',1]), 'id': 151, 'stage': 77}
       nmag:2007-09-21 18:35:01,522    main.py 2402    INFO save_data(): Increasing id to 152, fields=None 
       nmag:2007-09-21 18:35:02,454    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 123.38442078815861, 'last_step_dt_su': 0.46051475325534291, 'stage_time': SI(1.2338442078815861e-10,['s',1]), 'time_reached_si': SI(1.2338442078815861e-10,['s',1]), 'zero_stage_step': 60350, 'stage_step': 240, 'step': 60590, 'time': SI(6.2586052611573688e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.6051475325534289e-13,['s',1]), 'zero_stage_time': SI(6.2462668190785511e-08,['s',1]), 'id': 152, 'stage': 77}
       nmag:2007-09-21 18:35:02,455    main.py 2402    INFO save_data(): Increasing id to 153, fields=all 
       nmag:2007-09-21 18:35:05,855    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:35:05,856    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-50000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:36:45,568    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 132.2135683529022, 'last_step_dt_su': 1.3851840280546772, 'stage_time': SI(1.322135683529022e-10,['s',1]), 'time_reached_si': SI(1.322135683529022e-10,['s',1]), 'zero_stage_step': 60590, 'stage_step': 255, 'step': 60845, 'time': SI(6.2718266179926585e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3851840280546771e-12,['s',1]), 'zero_stage_time': SI(6.2586052611573688e-08,['s',1]), 'id': 153, 'stage': 78}
       nmag:2007-09-21 18:36:45,568    main.py 2402    INFO save_data(): Increasing id to 154, fields=None 
       nmag:2007-09-21 18:36:46,566    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 132.2135683529022, 'last_step_dt_su': 1.3851840280546772, 'stage_time': SI(1.322135683529022e-10,['s',1]), 'time_reached_si': SI(1.322135683529022e-10,['s',1]), 'zero_stage_step': 60590, 'stage_step': 255, 'step': 60845, 'time': SI(6.2718266179926585e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3851840280546771e-12,['s',1]), 'zero_stage_time': SI(6.2586052611573688e-08,['s',1]), 'id': 154, 'stage': 78}
       nmag:2007-09-21 18:36:46,566    main.py 2402    INFO save_data(): Increasing id to 155, fields=all 
       nmag:2007-09-21 18:36:49,955    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:36:49,957    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-45000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:38:18,960    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 130.83742537786762, 'last_step_dt_su': 0.94377009013232505, 'stage_time': SI(1.3083742537786762e-10,['s',1]), 'time_reached_si': SI(1.3083742537786762e-10,['s',1]), 'zero_stage_step': 60845, 'stage_step': 240, 'step': 61085, 'time': SI(6.2849103605304381e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.4377009013232496e-13,['s',1]), 'zero_stage_time': SI(6.2718266179926585e-08,['s',1]), 'id': 155, 'stage': 79}
       nmag:2007-09-21 18:38:18,960    main.py 2402    INFO save_data(): Increasing id to 156, fields=None 
       nmag:2007-09-21 18:38:20,007    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 130.83742537786762, 'last_step_dt_su': 0.94377009013232505, 'stage_time': SI(1.3083742537786762e-10,['s',1]), 'time_reached_si': SI(1.3083742537786762e-10,['s',1]), 'zero_stage_step': 60845, 'stage_step': 240, 'step': 61085, 'time': SI(6.2849103605304381e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.4377009013232496e-13,['s',1]), 'zero_stage_time': SI(6.2718266179926585e-08,['s',1]), 'id': 156, 'stage': 79}
       nmag:2007-09-21 18:38:20,008    main.py 2402    INFO save_data(): Increasing id to 157, fields=all 
       nmag:2007-09-21 18:38:23,458    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:38:23,460    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-40000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:40:14,699    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 144.33831916819665, 'last_step_dt_su': 1.4216730940230269, 'stage_time': SI(1.4433831916819664e-10,['s',1]), 'time_reached_si': SI(1.4433831916819664e-10,['s',1]), 'zero_stage_step': 61085, 'stage_step': 255, 'step': 61340, 'time': SI(6.2993441924472563e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4216730940230269e-12,['s',1]), 'zero_stage_time': SI(6.2849103605304381e-08,['s',1]), 'id': 157, 'stage': 80}
       nmag:2007-09-21 18:40:14,699    main.py 2402    INFO save_data(): Increasing id to 158, fields=None 
       nmag:2007-09-21 18:40:15,787    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 144.33831916819665, 'last_step_dt_su': 1.4216730940230269, 'stage_time': SI(1.4433831916819664e-10,['s',1]), 'time_reached_si': SI(1.4433831916819664e-10,['s',1]), 'zero_stage_step': 61085, 'stage_step': 255, 'step': 61340, 'time': SI(6.2993441924472563e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4216730940230269e-12,['s',1]), 'zero_stage_time': SI(6.2849103605304381e-08,['s',1]), 'id': 158, 'stage': 80}
       nmag:2007-09-21 18:40:15,788    main.py 2402    INFO save_data(): Increasing id to 159, fields=all 
       nmag:2007-09-21 18:40:19,141    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:40:19,142    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-35000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:42:28,498    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 155.5803182443311, 'last_step_dt_su': 1.7581831380631616, 'stage_time': SI(1.5558031824433109e-10,['s',1]), 'time_reached_si': SI(1.5558031824433109e-10,['s',1]), 'zero_stage_step': 61340, 'stage_step': 315, 'step': 61655, 'time': SI(6.3149022242716952e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.7581831380631616e-12,['s',1]), 'zero_stage_time': SI(6.2993441924472563e-08,['s',1]), 'id': 159, 'stage': 81}
       nmag:2007-09-21 18:42:28,499    main.py 2402    INFO save_data(): Increasing id to 160, fields=None 
       nmag:2007-09-21 18:42:29,521    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 155.5803182443311, 'last_step_dt_su': 1.7581831380631616, 'stage_time': SI(1.5558031824433109e-10,['s',1]), 'time_reached_si': SI(1.5558031824433109e-10,['s',1]), 'zero_stage_step': 61340, 'stage_step': 315, 'step': 61655, 'time': SI(6.3149022242716952e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.7581831380631616e-12,['s',1]), 'zero_stage_time': SI(6.2993441924472563e-08,['s',1]), 'id': 160, 'stage': 81}
       nmag:2007-09-21 18:42:29,521    main.py 2402    INFO save_data(): Increasing id to 161, fields=all 
       nmag:2007-09-21 18:42:32,934    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:42:32,936    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-30000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:44:35,613    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 169.52190329288533, 'last_step_dt_su': 0.88167536852283146, 'stage_time': SI(1.6952190329288531e-10,['s',1]), 'time_reached_si': SI(1.6952190329288531e-10,['s',1]), 'zero_stage_step': 61655, 'stage_step': 260, 'step': 61915, 'time': SI(6.3318544146009898e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.8167536852283147e-13,['s',1]), 'zero_stage_time': SI(6.3149022242716952e-08,['s',1]), 'id': 161, 'stage': 82}
       nmag:2007-09-21 18:44:35,613    main.py 2402    INFO save_data(): Increasing id to 162, fields=None 
       nmag:2007-09-21 18:44:36,677    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 169.52190329288533, 'last_step_dt_su': 0.88167536852283146, 'stage_time': SI(1.6952190329288531e-10,['s',1]), 'time_reached_si': SI(1.6952190329288531e-10,['s',1]), 'zero_stage_step': 61655, 'stage_step': 260, 'step': 61915, 'time': SI(6.3318544146009898e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.8167536852283147e-13,['s',1]), 'zero_stage_time': SI(6.3149022242716952e-08,['s',1]), 'id': 162, 'stage': 82}
       nmag:2007-09-21 18:44:36,677    main.py 2402    INFO save_data(): Increasing id to 163, fields=all 
       nmag:2007-09-21 18:44:40,106    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:44:40,107    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-25000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:47:03,274    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 222.31321956913754, 'last_step_dt_su': 0.97557221427743968, 'stage_time': SI(2.2231321956913755e-10,['s',1]), 'time_reached_si': SI(2.2231321956913755e-10,['s',1]), 'zero_stage_step': 61915, 'stage_step': 345, 'step': 62260, 'time': SI(6.3540857365578967e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.755722142774396e-13,['s',1]), 'zero_stage_time': SI(6.3318544146009898e-08,['s',1]), 'id': 163, 'stage': 83}
       nmag:2007-09-21 18:47:03,274    main.py 2402    INFO save_data(): Increasing id to 164, fields=None 
       nmag:2007-09-21 18:47:04,276    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 222.31321956913754, 'last_step_dt_su': 0.97557221427743968, 'stage_time': SI(2.2231321956913755e-10,['s',1]), 'time_reached_si': SI(2.2231321956913755e-10,['s',1]), 'zero_stage_step': 61915, 'stage_step': 345, 'step': 62260, 'time': SI(6.3540857365578967e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.755722142774396e-13,['s',1]), 'zero_stage_time': SI(6.3318544146009898e-08,['s',1]), 'id': 164, 'stage': 83}
       nmag:2007-09-21 18:47:04,276    main.py 2402    INFO save_data(): Increasing id to 165, fields=all 
       nmag:2007-09-21 18:47:07,695    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:47:07,696    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-20000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 18:55:36,572    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 748.99369886965553, 'last_step_dt_su': 0.43762696705396781, 'stage_time': SI(7.4899369886965548e-10,['s',1]), 'time_reached_si': SI(7.4899369886965548e-10,['s',1]), 'zero_stage_step': 62260, 'stage_step': 1080, 'step': 63340, 'time': SI(6.428985106444869e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3762696705396778e-13,['s',1]), 'zero_stage_time': SI(6.3540857365578967e-08,['s',1]), 'id': 165, 'stage': 84}
       nmag:2007-09-21 18:55:36,572    main.py 2402    INFO save_data(): Increasing id to 166, fields=None 
       nmag:2007-09-21 18:55:37,453    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 748.99369886965553, 'last_step_dt_su': 0.43762696705396781, 'stage_time': SI(7.4899369886965548e-10,['s',1]), 'time_reached_si': SI(7.4899369886965548e-10,['s',1]), 'zero_stage_step': 62260, 'stage_step': 1080, 'step': 63340, 'time': SI(6.428985106444869e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3762696705396778e-13,['s',1]), 'zero_stage_time': SI(6.3540857365578967e-08,['s',1]), 'id': 166, 'stage': 84}
       nmag:2007-09-21 18:55:37,454    main.py 2402    INFO save_data(): Increasing id to 167, fields=all 
       nmag:2007-09-21 18:55:40,475    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 18:55:40,476    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-15000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
